short_name,overall,value_eur,age,club_position,skill_moves,pace,shooting,passing,dribbling,defending,skill_dribbling,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed
Cristiano Ronaldo,91,45000000,36,ST,5,87,94,80,88,34,88,7,11,15,14,11,
K. De Bruyne,91,125500000,30,RCM,4,76,86,93,88,64,88,15,13,5,10,13,
H. Kane,90,129500000,27,ST,3,70,91,83,83,47,83,8,10,11,14,11,
N. Kanté,90,100000000,30,RCM,2,78,66,75,82,87,79,15,12,10,7,10,
H. Son,89,104000000,28,LW,4,88,87,82,86,43,87,11,13,13,6,10,
V. van Dijk,89,86000000,29,LCB,2,78,60,71,72,91,70,13,10,13,11,11,
S. Mané,89,101000000,29,LW,4,91,83,80,89,44,90,10,10,15,7,14,
M. Salah,89,101000000,29,RW,4,90,87,81,90,45,90,14,14,9,11,14,
Ederson,89,94000000,27,GK,1,,,,,,23,87,82,93,88,88,64
Alisson,89,82000000,28,GK,1,,,,,,27,86,86,84,90,89,52
R. Lukaku,88,93500000,28,ST,3,84,87,74,78,39,83,8,15,14,7,10,
R. Sterling,88,107500000,26,SUB,4,91,82,79,87,45,87,15,12,12,15,9,
Bruno Fernandes,88,107500000,26,CAM,4,75,86,89,84,70,83,12,14,15,8,14,
H. Lloris,87,13500000,34,GK,1,,,,,,10,88,83,65,84,90,61
P. Pogba,87,79500000,28,RDM,5,71,81,86,86,65,88,5,6,2,4,3,
A. Robertson,87,83500000,27,LB,3,84,61,81,81,82,81,11,8,10,7,14,
T. Alexander-Arnold,87,114000000,22,RB,3,79,68,88,80,80,78,14,15,14,6,7,
J. Sancho,87,116500000,21,LM,5,81,76,82,91,36,92,7,11,10,11,13,
Rúben Dias,87,102500000,24,RCB,2,61,38,65,68,88,64,7,8,13,7,12,
Thiago,86,65000000,30,LCM,5,63,72,86,90,70,90,6,11,7,9,13,
R. Varane,86,68500000,28,RCB,2,82,49,64,65,87,55,11,11,9,5,14,
R. Mahrez,86,65500000,30,RW,5,81,79,81,90,38,91,15,9,13,11,6,
J. Vardy,86,33000000,34,ST,3,85,84,70,80,52,78,15,14,7,15,11,
Fabinho,86,73500000,27,CDM,3,67,69,78,78,85,78,13,12,6,8,8,
João Cancelo,86,71500000,27,LB,4,85,71,83,84,80,85,6,9,15,14,14,
A. Laporte,86,77000000,27,LCB,2,63,50,72,69,86,63,10,11,5,14,5,
Bernardo Silva,86,80000000,26,SUB,4,80,76,83,91,54,92,9,10,14,12,9,
Rodri,86,81000000,25,CDM,3,61,70,77,78,82,78,10,10,7,14,8,
K. Schmeichel,85,9000000,34,GK,1,,,,,,12,84,78,80,83,90,47
Thiago Silva,85,9500000,36,SUB,2,53,54,72,72,86,67,9,12,5,9,10,
E. Cavani,85,26000000,34,SUB,3,66,86,70,76,51,74,12,5,13,13,10,
İ. Gündoğan,85,51500000,30,LCM,4,65,80,85,86,73,86,11,14,5,5,13,
K. Walker,85,39000000,31,RB,3,92,63,76,78,80,79,12,6,16,15,8,
P. Aubameyang,85,43500000,32,ST,4,89,85,75,80,35,79,6,9,15,9,9,
Roberto Firmino,85,54000000,29,CF,5,77,78,79,89,59,89,8,11,9,6,10,
Jorginho,85,52500000,29,LCM,3,55,67,86,81,73,79,14,7,13,14,8,
W. Ndidi,85,66500000,24,LDM,3,67,62,69,74,87,72,13,14,7,7,13,
M. Rashford,85,77500000,23,SUB,5,90,84,79,84,43,86,11,6,15,7,14,
J. Henderson,84,29500000,31,RCM,3,66,74,83,79,78,78,7,13,7,9,13,
De Gea,84,28000000,30,GK,1,,,,,,18,86,79,76,79,87,57
L. Digne,84,40500000,27,LB,3,79,69,80,80,80,78,6,12,9,6,13,
E. Martínez,84,33500000,28,GK,1,,,,,,13,85,83,82,83,85,58
H. Maguire,84,42500000,28,LCB,2,50,55,69,70,85,71,14,16,9,14,9,
L. Shaw,84,48500000,25,LB,3,79,54,79,80,81,80,10,12,13,7,7,
J. Grealish,84,50500000,25,LW,4,80,76,83,88,46,89,11,6,11,10,13,
H. Ziyech,84,42500000,28,SUB,5,78,76,87,83,50,83,11,7,11,8,14,
Ricardo Pereira,84,40500000,27,RB,3,83,67,78,82,80,81,16,12,15,11,11,
T. Werner,84,56500000,25,SUB,3,91,81,70,82,35,82,9,9,8,15,9,
Y. Tielemans,84,57000000,24,RDM,4,63,79,86,80,71,79,6,8,10,14,12,
K. Havertz,84,94500000,22,SUB,4,82,78,79,84,45,86,6,8,11,10,12,
P. Foden,84,94500000,21,SUB,4,84,78,80,87,56,86,8,15,6,10,13,
Fernandinho,83,7000000,36,SUB,3,59,72,75,78,84,76,12,11,5,13,7,
Azpilicueta,83,25000000,31,RWB,2,66,55,76,72,84,68,13,9,10,6,5,
B. Leno,83,28000000,29,GK,1,,,,,,16,85,80,76,83,85,55
J. Matip,83,30500000,29,RCB,2,58,46,68,68,85,69,11,15,10,7,10,
Allan,83,30500000,30,LDM,4,72,71,77,82,80,81,13,13,5,5,8,
J. Stones,83,41000000,27,SUB,3,70,51,71,74,84,72,7,15,11,10,8,
N. Pope,83,25000000,29,GK,1,,,,,,15,81,83,75,83,84,49
R. Jiménez,83,35500000,30,ST,3,72,82,76,81,47,84,7,11,13,14,10,
J. Pickford,83,33000000,27,GK,1,,,,,,14,83,78,87,80,86,49
A. Rüdiger,83,34500000,28,LCB,2,75,43,68,64,84,60,14,15,10,12,8,
M. Kovačić,83,41500000,27,SUB,4,70,69,83,88,69,89,9,5,6,7,7,
T. Partey,83,36500000,28,RDM,3,69,71,82,81,80,84,11,13,9,9,7,
P. Højbjerg,83,43500000,25,RCM,3,60,71,76,76,81,76,9,7,12,11,11,
A. Wan-Bissaka,83,48500000,23,RB,4,85,52,69,79,81,80,9,8,6,8,8,
Gabriel Jesus,83,52500000,24,SUB,4,84,81,72,86,39,86,13,8,6,6,15,
M. Mount,83,58500000,22,RW,3,74,79,84,83,55,82,11,12,13,8,12,
É. Mendy,83,30000000,29,GK,1,,,,,,13,83,82,78,81,84,35
Ł. Fabiański,82,3400000,36,GK,1,,,,,,14,82,82,71,83,82,49
A. Areola,82,26000000,28,SUB,1,,,,,,15,85,79,76,80,85,55
A. Lacazette,82,30000000,30,SUB,4,75,82,74,82,44,83,11,6,9,5,6,
W. Zaha,82,31000000,28,RW,5,89,77,73,87,34,91,15,10,15,11,10,
Saúl,82,39500000,26,SUB,3,71,78,78,79,78,80,7,13,12,10,9,
